# ARQUIVO: .\script_corregido.rpy DIALOGOS: 272

#   define m = Character( "[name]"
    define m = Character( "[TRADUCIR: [name]]"

#   define mg = Character( "Sr. Galmeir"
    define mg = Character( "[TRADUCIR: Sr. Galmeir]"

#   define g = Character( "Chica"
    define g = Character( "[TRADUCIR: Chica]"

#   define v = Character( "Victoria"
    define v = Character( "[TRADUCIR: Victoria]"

#   show text "{color=#ffffff}ADVERTENCIA: El juego contiene contenido sexual. Todos los personajes son mayores de 18 años. Se recomienda discreción.{/color}"
    show text "[TRADUCIR: {color=#ffffff}ADVERTENCIA: El juego contiene contenido sexual. Todos los personajes son mayores de 18 años. Se recomienda discreción.{/color}]"

#   image introvid = Movie(channel= "xss"
    image introvid = Movie(channel= "[TRADUCIR: xss]"

#   image introvid2 = Movie(channel= "xrus"
    image introvid2 = Movie(channel= "[TRADUCIR: xrus]"

#   name = renpy.input( "¿Cómo te llamas? (Deja en blanco para 'Matt')."
    name = renpy.input( "[TRADUCIR: ¿Cómo te llamas? (Deja en blanco para 'Matt').]"

#   name = name.strip() or "Matt"
    name = name.strip() or "[TRADUCIR: Matt]"

#   m "¿Hmm?"
    m "[TRADUCIR: Solo hice lo que cualquiera haría.]"

#   v "No, lo digo en serio."
    v "[TRADUCIR: No, lo digo en serio.]"

#   v "Te debo la vida."
    v "[TRADUCIR: Te debo la vida.]"

#   m "({i}Wow, se lo toma muy en serio.{/i})"
    m "[TRADUCIR: ({i}Wow, se lo toma muy en serio.{/i})]"

#   m "Bueno, o sea... no hice mucho."
    m "[TRADUCIR: Bueno, o sea... no hice mucho.]"

#   m "Pero si realmente quieres, no me voy a oponer."
    m "[TRADUCIR: Pero si realmente quieres, no me voy a oponer.]"

#   m "Entonces, ¿qué tenías en mente?"
    m "[TRADUCIR: Entonces, ¿qué tenías en mente?]"

#   v "Umm... cierra los ojos."
    v "[TRADUCIR: Umm... cierra los ojos.]"

#   m "¿Q-qué? ¿Por qué debería-?"
    m "[TRADUCIR: ¿Q-qué? ¿Por qué debería-?]"

#   v "Solo hazlo."
    v "[TRADUCIR: Solo hazlo.]"

#   m "O-okey."
    m "[TRADUCIR: O-okey.]"

#   m "({i}No sé por qué, pero sentí la necesidad de hacer lo que decía.{/i})"
    m "[TRADUCIR: ({i}No sé por qué, pero sentí la necesidad de hacer lo que decía.{/i})]"

#   m "({i}¿Por qué me pediría que-?{/i})"
    m "[TRADUCIR: ({i}¿Por qué me pediría que-?{/i})]"

#   m "¡¡¡!!!"
    m "[TRADUCIR: ¡¡¡!!!]"

#   m "({i}¡¿Q-qué?!{/i})"
    m "[TRADUCIR: ({i}¡¿Q-qué?!{/i})]"

#   m "({i}¡¿Un beso?!{/i})"
    m "[TRADUCIR: ({i}¡¿Un beso?!{/i})]"

#   m "({i}¡¿Y no un beso cualquiera, sino un beso francés?!{/i})"
    m "[TRADUCIR: ({i}¡¿Y no un beso cualquiera, sino un beso francés?!{/i})]"

#   m "({i}¡Jamás esperé que hiciera eso!{/i})"
    m "[TRADUCIR: ({i}¡Jamás esperé que hiciera eso!{/i})]"

#   v "Eres buen besador."
    v "[TRADUCIR: Eres buen besador.]"

#   m "¿G-gracias?"
    m "[TRADUCIR: ¿G-gracias?]"

#   m "({i}No sé cómo sentirme con esto.{/i})"
    m "[TRADUCIR: ({i}No sé cómo sentirme con esto.{/i})]"

#   m "({i}Digo, le salvé la vida, pero...{/i})"
    m "[TRADUCIR: ({i}Digo, le salvé la vida, pero...{/i})]"

#   m "({i}No esperaba que fuera tan... directa.{/i})"
    m "[TRADUCIR: ({i}No esperaba que fuera tan... directa.{/i})]"

#   m "({i}Pero... no puedo decir que no me gustó.{/i})"
    m "[TRADUCIR: ({i}Pero... no puedo decir que no me gustó.{/i})]"

#   m "({i}Será mejor que vuelva adentro antes de que esto se salga de control.{/i})"
    m "[TRADUCIR: ({i}Será mejor que vuelva adentro antes de que esto se salga de control.{/i})]"

#   m "Me... alegra haberte salvado, pero... de verdad tengo que irme ahora."
    m "[TRADUCIR: Me... alegra haberte salvado, pero... de verdad tengo que irme ahora.]"

#   v "..."
    v "[TRADUCIR: ...]"

#   m "({i}Pasaron unos días y no había señales de Victoria.{/i})"
    m "[TRADUCIR: ({i}Pasaron unos días y no había señales de Victoria.{/i})]"

#   m "({i}Pero entonces, de la nada...{/i})"
    m "[TRADUCIR: ({i}Pero entonces, de la nada...{/i})]"

#   m "({i}...ella regresó.{/i})"
    m "[TRADUCIR: ({i}...ella regresó.{/i})]"

#   m "({i}Pensé que si la ignoraba se iría.{/i})"
    m "[TRADUCIR: ({i}Pensé que si la ignoraba se iría.{/i})]"

#   m "({i}Pero día tras día...{/i})"
    m "[TRADUCIR: ({i}Pero día tras día...{/i})]"

#   m "({i}...seguía volviendo.{/i})"
    m "[TRADUCIR: ({i}...seguía volviendo.{/i})]"

#   m "*suspiro*"
    m "[TRADUCIR: *suspiro*]"

#   m "({i}Esto se está volviendo ridículo.{/i})"
    m "[TRADUCIR: ({i}Esto se está volviendo ridículo.{/i})]"

#   m "({i}¿De verdad está parada ahí bajo la lluvia?{/i})"
    m "[TRADUCIR: ({i}¿De verdad está parada ahí bajo la lluvia?{/i})]"

#   m "({i}Si sigue así seguro se va a enfermar.{/i})"
    m "[TRADUCIR: ({i}Si sigue así seguro se va a enfermar.{/i})]"

#   m "({i}E-espera un segundo...{/i})"
    m "[TRADUCIR: ({i}E-espera un segundo...{/i})]"

#   m "({i}¿No está usando sostén?{/i})"
    m "[TRADUCIR: ({i}¿No está usando sostén?{/i})]"

#   m "..."
    m "[TRADUCIR: ...]"

#   m "({i}Maldita sea. Por supuesto que me ve mirando.{/i})"
    m "[TRADUCIR: ({i}Maldita sea. Por supuesto que me ve mirando.{/i})]"

#   v "Hola."
    v "[TRADUCIR: Hola.]"

#   m 'Sí, no me vengas con un "Hola"
    m 'Sí, no me vengas con un "[TRADUCIR: Hola]"

#   m "¿Qué puede ser tan importante como para quedarte bajo la lluvia?"
    m "[TRADUCIR: ¿Qué puede ser tan importante como para quedarte bajo la lluvia?]"

#   m "Te vas a enfermar si sigues ahí."
    m "[TRADUCIR: Te vas a enfermar si sigues ahí.]"

#   v "...¿bueno? ¿No me vas a invitar a pasar?"
    v "[TRADUCIR: ...¿bueno? ¿No me vas a invitar a pasar?]"

#   m "({i}Esta chica es un problema.{/i})"
    m "[TRADUCIR: ({i}Esta chica es un problema.{/i})]"

#   m "({i}Pero dadas las circunstancias...{/i})"
    m "[TRADUCIR: ({i}Pero dadas las circunstancias...{/i})]"

#   m "*suspiro* Está bien, pero solo hasta que pase la lluvia."
    m "[TRADUCIR: *suspiro* Está bien, pero solo hasta que pase la lluvia.]"

#   v "Mhm."
    v "[TRADUCIR: Mhm.]"

#   m "({i}Sí... definitivamente un problema.{/i})"
    m "[TRADUCIR: ({i}Sí... definitivamente un problema.{/i})]"

#   m "Bueno, dijeron que la lluvia debería parar en unas horas, así que-"
    m "[TRADUCIR: Bueno, dijeron que la lluvia debería parar en unas horas, así que-]"

#   m "({i}...y me está ignorando.{/i})"
    m "[TRADUCIR: ({i}...y me está ignorando.{/i})]"

#   v "Bonito lugar."
    v "[TRADUCIR: Bonito lugar.]"

#   m "*suspiro* Gracias, supongo."
    m "[TRADUCIR: *suspiro* Gracias, supongo.]"

#   v "Entonces... ¿y ahora qué?"
    v "[TRADUCIR: Entonces... ¿y ahora qué?]"

#   m "({i}Problemas.{/i})"
    m "[TRADUCIR: ({i}Problemas.{/i})]"

#   m "B-bueno, iré a ver si tengo algo seco que puedas usar, para empezar."
    m "[TRADUCIR: B-bueno, iré a ver si tengo algo seco que puedas usar, para empezar.]"

#   m "¿Podrías intentar no romper nada mientras tanto?"
    m "[TRADUCIR: ¿Podrías intentar no romper nada mientras tanto?]"

#   v "Mhm."
    v "[TRADUCIR: Mhm.]"

#   m "*suspiro*"
    m "[TRADUCIR: *suspiro*]"

#   m "Bien, ya estoy de vuelta."
    m "[TRADUCIR: Bien, ya estoy de vuelta.]"

#   m "Lo mejor que pude encontrar fue-"
    m "[TRADUCIR: Lo mejor que pude encontrar fue-]"

#   m "..."
    m "[TRADUCIR: ...]"

#   m "({i}¿Se fue?{/i})"
    m "[TRADUCIR: ({i}¿Se fue?{/i})]"

#   m "({i}No tengo idea de qué pasa por la cabeza de esta chica.{/i})"
    m "[TRADUCIR: ({i}No tengo idea de qué pasa por la cabeza de esta chica.{/i})]"

#   m "({i}Definitivamente parecía-{/i})"
    m "[TRADUCIR: ({i}Definitivamente parecía-{/i})]"

#   m "."
    m "[TRADUCIR: .]"

#   m ".."
    m "[TRADUCIR: ..]"

#   m "..."
    m "[TRADUCIR: ...]"

#   m "({i}¡¿Qué demonios?!{/i})"
    m "[TRADUCIR: ({i}¡¿Qué demonios?!{/i})]"

#   v "Oh, ya regresaste."
    v "[TRADUCIR: Oh, ya regresaste.]"

#   m "Sí, entonces... ¿me puedes decir por qué decidiste que mi cama era el mejor lugar para esperar?"
    m "[TRADUCIR: Sí, entonces... ¿me puedes decir por qué decidiste que mi cama era el mejor lugar para esperar?]"

#   v "Bueno, porque es cómoda."
    v "[TRADUCIR: Bueno, porque es cómoda.]"

#   m "B-bueno, sí, pero-"
    m "[TRADUCIR: B-bueno, sí, pero-]"

#   "*aclara la garganta*"
    "[TRADUCIR: *aclara la garganta*]"

#   m "De todas formas, no tengo ropa de mujer, pero encontré una camisa extragrande que podrías usar."
    m "[TRADUCIR: De todas formas, no tengo ropa de mujer, pero encontré una camisa extragrande que podrías usar.]"

#   m "Pondré tu ropa mojada en la secadora, pero puedes usar esto mientras termina."
    m "[TRADUCIR: Pondré tu ropa mojada en la secadora, pero puedes usar esto mientras termina.]"

#   v "¡Está bien!"
    v "[TRADUCIR: ¡Está bien!]"

#   m "¡W-woah!"
    m "[TRADUCIR: ¡W-woah!]"

#   m "¿Qué estás haciendo?"
    m "[TRADUCIR: ¿Qué estás haciendo?]"

#   v "Umm... ¿quitándome la ropa? ¿Cómo más la vas a secar?"
    v "[TRADUCIR: Umm... ¿quitándome la ropa? ¿Cómo más la vas a secar?]"

#   m "({i}Eso... es un buen punto.{/i})"
    m "[TRADUCIR: ({i}Eso... es un buen punto.{/i})]"

#   m "P-pero, ¿no puedes esperar a que salga de la habitación, al menos?"
    m "[TRADUCIR: P-pero, ¿no puedes esperar a que salga de la habitación, al menos?]"

#   v "Nah, eso parece mucho caminar de más."
    v "[TRADUCIR: Nah, eso parece mucho caminar de más.]"

#   v "Puedes quitártela mientras estás aquí."
    v "[TRADUCIR: Puedes quitártela mientras estás aquí.]"

#   m "({i}¡Santo cielo!{/i})"
    m "[TRADUCIR: ({i}¡Santo cielo!{/i})]"

#   m "({i}Está medio desnuda... en mi casa.{/i})"
    m "[TRADUCIR: ({i}Está medio desnuda... en mi casa.{/i})]"

#   m "({i}Aunque no puedo quejarme mucho. Esos pechos son simplemente...{/i})"
    m "[TRADUCIR: ({i}Aunque no puedo quejarme mucho. Esos pechos son simplemente...{/i})]"

#   m "({i}E-espera, ¿qué está-{/i})"
    m "[TRADUCIR: ({i}E-espera, ¿qué está-{/i})]"

#   m "¡E-espera!"
    m "[TRADUCIR: ¡E-espera!]"

#   v "Tranquilo. Tengo puesto pantis..."
    v "[TRADUCIR: Tranquilo. Tengo puesto pantis...]"

#   m "Eso... no es realmente el problema aquí."
    m "[TRADUCIR: Eso... no es realmente el problema aquí.]"

#   m "({i}Mentiría si dijera que no es hermosa.{/i})"
    m "[TRADUCIR: ({i}Mentiría si dijera que no es hermosa.{/i})]"

#   m "({i}¿Pero qué onda con ella? ¿Por qué parece tan cómoda con un extraño?{/i})"
    m "[TRADUCIR: ({i}¿Pero qué onda con ella? ¿Por qué parece tan cómoda con un extraño?{/i})]"

#   m "({i}Necesito saber por qué se está comportando así.{/i})"
    m "[TRADUCIR: ({i}Necesito saber por qué se está comportando así.{/i})]"

#   m "Oye, ¿crees que podamos hablar un poco? Estoy confundido sobre algunas cosas."
    m "[TRADUCIR: Oye, ¿crees que podamos hablar un poco? Estoy confundido sobre algunas cosas.]"

#   v "¡Claro!"
    v "[TRADUCIR: ¡Claro!]"

#   m "({i}Y por primera vez... tengo miedo de sentarme en mi propia cama.{/i})"
    m "[TRADUCIR: ({i}Y por primera vez... tengo miedo de sentarme en mi propia cama.{/i})]"

#   m "({i}Es tan linda. Esto es peligroso.{/i})"
    m "[TRADUCIR: ({i}Es tan linda. Esto es peligroso.{/i})]"

#   v "Hola."
    v "[TRADUCIR: Hola.]"

#   m "Umm... hola."
    m "[TRADUCIR: Umm... hola.]"

#   m "Te preguntaré directo. ¿Por qué pareces tan cómoda conmigo?"
    m "[TRADUCIR: Te preguntaré directo. ¿Por qué pareces tan cómoda conmigo?]"

#   v "¿Hmm?"
    v "[TRADUCIR: ¿Hmm?]"

#   m "Bueno, solo nos conocimos hace unos días, y realmente no sabes nada de mí."
    m "[TRADUCIR: Bueno, solo nos conocimos hace unos días, y realmente no sabes nada de mí.]"

#   v "¡Es fácil! ¡Te amo!"
    v "[TRADUCIR: ¡Es fácil! ¡Te amo!]"

#   m "¿A-amor?!"
    m "[TRADUCIR: ¿A-amor?!]"

#   m "({i}¡Se está acercando mucho!)"
    m "[TRADUCIR: ({i}¡Se está acercando mucho!)]"

#   v "Cuando me salvaste el otro día, mi vida pasó frente a mis ojos."
    v "[TRADUCIR: Cuando me salvaste el otro día, mi vida pasó frente a mis ojos.]"

#   v "...y tú estuviste ahí en cada segundo."
    v "[TRADUCIR: ...y tú estuviste ahí en cada segundo.]"

#   m "({i}Oh, Dios. ¿Está hablando en serio?{/i})"
    m "[TRADUCIR: ({i}Oh, Dios. ¿Está hablando en serio?{/i})]"

#   m "Me alegra haberte salvado, pero ¿no deberías tener más cuidado?"
    m "[TRADUCIR: Me alegra haberte salvado, pero ¿no deberías tener más cuidado?]"

#   m "No sabes qué tipo de persona podría haber sido."
    m "[TRADUCIR: No sabes qué tipo de persona podría haber sido.]"

#   m "¿Y si hubiera decidido aprovechar la situación?"
    m "[TRADUCIR: ¿Y si hubiera decidido aprovechar la situación?]"

#   v "No me molestaría... si fueras tú."
    v "[TRADUCIR: No me molestaría... si fueras tú.]"

#   m "({i}¡Ese cuerpo! ¡Estoy luchando por mi vida aquí!{/i})"
    m "[TRADUCIR: ({i}¡Ese cuerpo! ¡Estoy luchando por mi vida aquí!{/i})]"

#   v "¿Te gusta la vista?"
    v "[TRADUCIR: ¿Te gusta la vista?]"

#   m "({i}No puedo negar lo sexy que se ve, pero ¿está bien que haga esto?{/i})"
    m "[TRADUCIR: ({i}No puedo negar lo sexy que se ve, pero ¿está bien que haga esto?{/i})]"

#   m "S-sí. Pero-"
    m "[TRADUCIR: S-sí. Pero-]"

#   v "Shh..."
    v "[TRADUCIR: Shh...]"

#   v "Quiero agradecerte por salvarme. No lo rechaces, ¿ok?"
    v "[TRADUCIR: Quiero agradecerte por salvarme. No lo rechaces, ¿ok?]"

#   m "({i}Joder, no creo que pueda ni aunque quisiera a estas alturas.{/i})"
    m "[TRADUCIR: ({i}Joder, no creo que pueda ni aunque quisiera a estas alturas.{/i})]"

#   m "E-eres muy hermosa, ¿sabes?"
    m "[TRADUCIR: E-eres muy hermosa, ¿sabes?]"

#   m "¿Q-qué?"
    m "[TRADUCIR: ¿Q-qué?]"

#   m "..."
    m "[TRADUCIR: ...]"

